,Country Name,Country Code,Year,variable,amount,issuer_type,currency,bond_label,EPI,EPI World average,EPI gap from World average,EPI ASEAN+3 average,EPI gap from ASEAN+3 average
0,Indonesia,IDN,2016,govt_fcy_green,0.0,govt,fcy,green,65.85,68.06548192771085,-2.2154819277108544,68.159,-2.3090000000000117
1,Indonesia,IDN,2017,govt_fcy_green,0.0,govt,fcy,green,,,,,
2,Indonesia,IDN,2018,govt_fcy_green,1250.0,govt,fcy,green,46.92,56.78403614457831,-9.864036144578307,54.802,-7.881999999999998
3,Indonesia,IDN,2019,govt_fcy_green,750.0,govt,fcy,green,,,,,
4,Indonesia,IDN,2020,govt_fcy_green,750.0,govt,fcy,green,37.8,47.19638554216868,-9.39638554216868,47.1,-9.300000000000004
5,Indonesia,IDN,2021,govt_fcy_green,750.0,govt,fcy,green,,,,,
6,Indonesia,IDN,2022,govt_fcy_green,1500.0,govt,fcy,green,28.2,43.137951807228916,-14.937951807228917,36.61,-8.41
7,Indonesia,IDN,2023,govt_fcy_green,1147.2262,govt,fcy,green,,,,,
8,Indonesia,IDN,2024,govt_fcy_green,759.3575,govt,fcy,green,33.6,47.23132530120482,-13.631325301204818,39.95,-6.350000000000001
9,Japan,JPN,2016,govt_fcy_green,0.0,govt,fcy,green,80.59,68.06548192771085,12.524518072289155,68.159,12.430999999999997
10,Japan,JPN,2017,govt_fcy_green,89.6571,govt,fcy,green,,,,,
11,Japan,JPN,2018,govt_fcy_green,89.0,govt,fcy,green,74.69,56.78403614457831,17.90596385542169,54.802,19.887999999999998
12,Japan,JPN,2019,govt_fcy_green,94.0,govt,fcy,green,,,,,
13,Japan,JPN,2020,govt_fcy_green,646.8519,govt,fcy,green,75.1,47.19638554216868,27.903614457831317,47.1,27.999999999999993
14,Japan,JPN,2021,govt_fcy_green,688.21,govt,fcy,green,,,,,
15,Japan,JPN,2022,govt_fcy_green,1823.458,govt,fcy,green,57.2,43.137951807228916,14.062048192771087,36.61,20.590000000000003
16,Japan,JPN,2023,govt_fcy_green,1102.6141,govt,fcy,green,,,,,
17,Japan,JPN,2024,govt_fcy_green,542.7,govt,fcy,green,61.4,47.23132530120482,14.16867469879518,39.95,21.449999999999996
18,Cambodia,KHM,2016,govt_fcy_green,0.0,govt,fcy,green,51.24,68.06548192771085,-16.825481927710847,68.159,-16.919000000000004
19,Cambodia,KHM,2017,govt_fcy_green,0.0,govt,fcy,green,,,,,
